[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 320 from data/stage97a_stage92a_combined_half_antine_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 80, 'SUPPORT': 156}
[stage80a] bridge family counts: {'unknown': 320}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4440 dev=720 flag_source=controlled_heuristic freeze_encoder=True
    },
    "stage57_bridge_train_jsonl": "data/stage57_nonleaking_external_bridge.jsonl",
    "stage57_bridge_train_label_counts": {
      "NOT_ENTITLED": 200,
      "REFUTE": 160,
      "SUPPORT": 160
    },
    "stage57_bridge_train_mode": "append_train_only",
    "stage57_bridge_train_only": true,
    "stage57_bridge_train_row_count": 520,
    "stage57_bridge_used_for_checkpoint_selection": false,
    "stage57_bridge_used_for_dev": false,
    "stage57_excluded_from_intervention_pairwise_loss": true,
    "stage57_external_data_used_for_training": false,
    "stage57_external_metrics_used_for_threshold_tuning": false,
    "stage57_used_for_checkpoint_selection": false,
    "stage57_used_for_dev": false,
    "stage66_bridge_appended_after_clean_split": true,
    "stage66_bridge_enabled": true,
    "stage66_bridge_family_counts": {
      "numeric_temporal_comparison_bridge": 120,
      "polarity_disambiguation_bridge": 200,
      "refute_entitlement_recovery_bridge": 160,
      "strict_ne_frame_safety_bridge": 40,
      "support_entitlement_recovery_bridge": 200
    },
    "stage66_bridge_label_counts": {
      "NOT_ENTITLED": 40,
      "REFUTE": 320,
      "SUPPORT": 360
    },
    "stage66_bridge_row_count": 720,
    "stage66_bridge_train_enabled": true,
    "stage66_bridge_train_family_counts": {
      "numeric_temporal_comparison_bridge": 120,
      "polarity_disambiguation_bridge": 200,
      "refute_entitlement_recovery_bridge": 160,
      "strict_ne_frame_safety_bridge": 40,
      "support_entitlement_recovery_bridge": 200
    },
    "stage66_bridge_train_family_label_counts": {
      "numeric_temporal_comparison_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 60,
        "SUPPORT": 60
      },
      "polarity_disambiguation_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 100,
        "SUPPORT": 100
      },
      "refute_entitlement_recovery_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 160,
        "SUPPORT": 0
      },
      "strict_ne_frame_safety_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 0,
        "SUPPORT": 0
      },
      "support_entitlement_recovery_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 0,
        "SUPPORT": 200
      }
    },
    "stage66_bridge_train_jsonl": "data/stage66_residual_bridge.jsonl",
    "stage66_bridge_train_label_counts": {
      "NOT_ENTITLED": 40,
      "REFUTE": 320,
      "SUPPORT": 360
    },
    "stage66_bridge_train_mode": "append_train_only",
    "stage66_bridge_train_only": true,
    "stage66_bridge_train_row_count": 720,
    "stage66_bridge_used_for_checkpoint_selection": false,
    "stage66_bridge_used_for_dev": false,
    "stage66_excluded_from_intervention_pairwise_loss": true,
    "stage66_external_data_used_for_training": false,
    "stage66_external_metrics_used_for_threshold_tuning": false,
    "stage66_used_for_checkpoint_selection": false,
    "stage66_used_for_dev": false,
    "stage75_bridge_appended_after_clean_split": false,
    "stage75_bridge_enabled": false,
    "stage75_bridge_family_counts": null,
    "stage75_bridge_label_counts": null,
    "stage75_bridge_row_count": 0,
    "stage75_bridge_train_enabled": false,
    "stage75_bridge_train_family_counts": null,
    "stage75_bridge_train_family_label_counts": null,
    "stage75_bridge_train_jsonl": null,
    "stage75_bridge_train_label_counts": null,
    "stage75_bridge_train_mode": "none",
    "stage75_bridge_train_only": false,
    "stage75_bridge_train_row_count": 0,
    "stage75_bridge_used_for_checkpoint_selection": false,
    "stage75_bridge_used_for_dev": false,
    "stage75_excluded_from_intervention_pairwise_loss": false,
    "stage75_external_data_used_for_training": false,
    "stage75_external_metrics_used_for_threshold_tuning": false,
    "stage75_used_for_checkpoint_selection": false,
    "stage75_used_for_dev": false,
    "stage80a_bridge_appended_after_clean_split": true,
    "stage80a_bridge_enabled": true,
    "stage80a_bridge_family_counts": {
      "unknown": 320
    },
    "stage80a_bridge_label_counts": {
      "NOT_ENTITLED": 80,
      "REFUTE": 84,
      "SUPPORT": 156
    },
    "stage80a_bridge_row_count": 320,
    "stage80a_bridge_train_enabled": true,
    "stage80a_bridge_train_family_counts": {
      "unknown": 320
    },
    "stage80a_bridge_train_family_label_counts": {
      "unknown": {
        "NOT_ENTITLED": 80,
        "REFUTE": 84,
        "SUPPORT": 156
      }
    },
    "stage80a_bridge_train_jsonl": "data/stage97a_stage92a_combined_half_antine_bridge.jsonl",
    "stage80a_bridge_train_label_counts": {
      "NOT_ENTITLED": 80,
      "REFUTE": 84,
      "SUPPORT": 156
    },
    "stage80a_bridge_train_mode": "append_train_only",
    "stage80a_bridge_train_only": true,
    "stage80a_bridge_train_row_count": 320,
    "stage80a_bridge_used_for_checkpoint_selection": false,
    "stage80a_bridge_used_for_dev": false,
    "stage80a_excluded_from_intervention_pairwise_loss": true,
    "stage80a_external_data_used_for_training": false,
    "stage80a_external_metrics_used_for_threshold_tuning": false,
    "stage80a_used_for_checkpoint_selection": false,
    "stage80a_used_for_dev": false,
    "time_swap_used": false,
    "time_swap_used_in_main_clean_data": false,
    "time_swap_used_in_v7_main_clean_data": false
  },
  "audit_warnings": [
    "aux_to_ce_loss_ratio_weighted=2.617 > 0.5: weighted auxiliary losses exceed 50% of CE ??total_loss is not CE-dominated"
  ],
  "aux_raw_loss_sum": 1.411121,
  "aux_to_ce_loss_ratio": 2.6173,
  "aux_to_ce_loss_ratio_raw": 2.6173,
  "aux_to_ce_loss_ratio_weighted": 2.6173,
  "aux_weighted_loss_sum": 1.411121,
  "best_dev_acc": 0.9763889312744141,
  "best_dev_interventions": {
    "entity_swap": {
      "entitlement_prob": 0.05418280512094498,
      "frame_prob": 0.060235645622015,
      "polarity_margin": 0.33799129724502563,
      "predicate_coverage_prob": 0.08655185997486115,
      "prediction_distribution": {
        "NOT_ENTITLED": 56,
        "SUPPORT": 4
      },
      "sufficiency_prob": 0.9976407289505005
    },
    "event_swap": {
      "entitlement_prob": 0.05991396680474281,
      "frame_prob": 0.08097845315933228,
      "polarity_margin": 0.7658751010894775,
      "predicate_coverage_prob": 0.09765125066041946,
      "prediction_distribution": {
        "NOT_ENTITLED": 56,
        "SUPPORT": 4
      },
      "sufficiency_prob": 0.9975769519805908
    },
    "evidence_deletion": {
      "entitlement_prob": 0.0006171383429318666,
      "frame_prob": 0.9947672486305237,
      "polarity_margin": 1.330346703529358,
      "predicate_coverage_prob": 0.9973690509796143,
      "prediction_distribution": {
        "NOT_ENTITLED": 60
      },
      "sufficiency_prob": 0.0006218573544174433
    },
    "evidence_truncation": {
      "entitlement_prob": 0.0006523855263367295,
      "frame_prob": 0.9861794114112854,
      "polarity_margin": 1.6726576089859009,
      "predicate_coverage_prob": 0.9961972832679749,
      "prediction_distribution": {
        "NOT_ENTITLED": 60
      },
      "sufficiency_prob": 0.0006629381678067148
    },
    "irrelevant_evidence": {
      "entitlement_prob": 1.1670275856801027e-09,
      "frame_prob": 0.0022550218272954226,
      "polarity_margin": 0.5614030361175537,
      "predicate_coverage_prob": 0.0008286029333248734,
      "prediction_distribution": {
        "NOT_ENTITLED": 60
      },
      "sufficiency_prob": 0.0006343707209452987
    },
    "location_swap": {
      "entitlement_prob": 0.06804125756025314,
      "frame_prob": 0.06959989666938782,
      "polarity_margin": 1.3839404582977295,
      "predicate_coverage_prob": 0.9708804488182068,
      "prediction_distribution": {
        "NOT_ENTITLED": 57,
        "SUPPORT": 3
      },
      "sufficiency_prob": 0.9934892654418945
    },
    "none": {
      "entitlement_prob": 0.9647355079650879,
      "frame_prob": 0.9922458529472351,
      "polarity_margin": -0.04658280313014984,
      "predicate_coverage_prob": 0.993061900138855,
      "prediction_distribution": {
        "REFUTE": 30,
        "SUPPORT": 30
      },
      "sufficiency_prob": 0.9790714979171753
    },
    "paraphrase": {
      "entitlement_prob": 0.9657557606697083,
      "frame_prob": 0.9935939311981201,
      "polarity_margin": -0.026427147909998894,
      "predicate_coverage_prob": 0.9930181503295898,
      "prediction_distribution": {
        "REFUTE": 30,
        "SUPPORT": 30
      },
      "sufficiency_prob": 0.9788172841072083
    },
    "polarity_flip": {
      "entitlement_prob": 0.9651945233345032,
      "frame_prob": 0.9928640127182007,
      "polarity_margin": -0.019255749881267548,
      "predicate_coverage_prob": 0.9929829239845276,
      "prediction_distribution": {
        "REFUTE": 30,
        "SUPPORT": 30
      },
      "sufficiency_prob": 0.9790022969245911
    },
    "predicate_swap": {
      "entitlement_prob": 0.018061302602291107,
      "frame_prob": 0.9918578863143921,
      "polarity_margin": 1.6893212795257568,
      "predicate_coverage_prob": 0.018425578251481056,
      "prediction_distribution": {
        "NOT_ENTITLED": 60
      },
      "sufficiency_prob": 0.995775043964386
    },
    "role_swap": {
      "entitlement_prob": 0.06155743822455406,
      "frame_prob": 0.08383093774318695,
      "polarity_margin": 0.6095760464668274,
      "predicate_coverage_prob": 0.9408706426620483,
      "prediction_distribution": {
        "NOT_ENTITLED": 56,
        "REFUTE": 1,
        "SUPPORT": 3
      },
      "sufficiency_prob": 0.9939622282981873
    },
    "title_name_swap": {
      "entitlement_prob": 0.0225522518157959,
      "frame_prob": 0.030035557225346565,
      "polarity_margin": 0.18343716859817505,
      "predicate_coverage_prob": 0.03894918039441109,
      "prediction_distribution": {
        "NOT_ENTITLED": 58,
        "SUPPORT": 2
      },
      "sufficiency_prob": 0.9865308403968811
    }
  },
  "best_dev_macro_f1": 0.9656166703101672,
  "best_dev_metrics": {
    "final_accuracy": 0.9763889312744141,
    "final_macro_f1": 0.9656166703101672,
    "frame_accuracy": 0.9736111164093018,
    "per_label": {
      "NOT_ENTITLED": {
        "f1": 0.9840075258701788,
        "precision": 1.0,
        "recall": 0.9685185185185186
      },
      "REFUTE": {
        "f1": 0.994475138121547,
        "precision": 0.989010989010989,
        "recall": 1.0
      },
      "SUPPORT": {
        "f1": 0.9183673469387755,
        "precision": 0.8490566037735849,
        "recall": 1.0
      }
    },
    "polarity_accuracy_entitled": 1.0,
    "predicate_accuracy": 0.9750000238418579,
    "prediction_distribution": {
      "NOT_ENTITLED": 523,
      "REFUTE": 91,
      "SUPPORT": 106
    },
    "sufficiency_accuracy": 0.9986111521720886
  },
  "best_dev_pairwise_checks": {
    "deletion_sufficiency_drop": {
      "mean": 0.9784496168295542
    },
    "deletion_sufficiency_lower": {
      "pass_rate": 1.0,
      "passed": true
    },
    "entity_frame_drop": {
      "mean": 0.9320101837317148
    },
    "entity_frame_lower": {
      "pass_rate": 1.0,
      "passed": true
    },
    "event_frame_drop": {
      "mean": 0.9112673744559288
    },
    "event_frame_lower": {
      "pass_rate": 1.0,
      "passed": true
    },
    "flip_entitlement_delta": {
      "mean": 0.0018592298030853272
    },
    "paraphrase_gate_delta": {
      "mean": 0.001872900128364563
    },
    "paraphrase_preserved": {
      "pass_rate": 1.0,
      "passed": true
    },
    "polarity_flip_preserved_and_reversed": {
      "pass_rate": 1.0,
      "passed": true
    },
    "predicate_coverage_drop": {
      "mean": 0.974636263648669
    },
    "predicate_disentangled": {
      "pass_rate": 1.0,
      "passed": true
    },
    "predicate_frame_delta": {
      "mean": 0.0022411048412323
    },
    "stage45b3_pairwise_diagnostics": {
      "pairwise_active_group_count": 60,
      "pairwise_checks_effectively_inactive": false,
      "pairwise_groups_considered": 60,
      "pairwise_groups_skipped_missing_none": 0,
      "pairwise_groups_skipped_missing_variant": 0,
      "pairwise_missing_variant_counts": {},
      "stage45b3_pairwise_check_guard_enabled": true
    },
    "truncation_sufficiency_drop": {
      "mean": 0.9784085313479106
    },
    "truncation_sufficiency_lower": {
      "pass_rate": 1.0,
      "passed": true
    }
  },
  "best_epoch": 200,
  "bridge_rows_excluded_from_intervention_pairwise_loss": true,
  "bridge_sources_enabled": [
    "stage57",
    "stage66",
    "stage80a"
  ],
  "clean_dev_for_checkpoint_selection": true,
  "combined_bridge_enabled": true,
  "combined_bridge_label_counts": {
    "NOT_ENTITLED": 320,
    "REFUTE": 564,
    "SUPPORT": 676
  },
  "combined_bridge_row_count": 1560,
  "combined_bridge_train_only": true,
  "configuration": {
    "allow_dummy_backbone": false,
    "alpha_predicate": 1.3515623807907104,
    "alpha_temporal": 1.25,
    "architecture": "v6b_minimal",
    "audit_ledger_note": "active_training_losses, active_final_logit_modifiers, active_architectural_logit_components, active_selection_rules, loss_component_epoch_avg_raw/weighted, selected/final_epoch_loss_component_avg, aux_to_ce_loss_ratio_weighted/raw available in runs[*].audit_ledger and lifted to top-level when len(runs)==1",
    "backbone": "mamba",
    "balanced_sampler": false,
    "boundary_label_mapping": {
      "excluded": "evidence_deletion,evidence_truncation,irrelevant_evidence,polarity_flip,predicate_swap,unknown",
      "negative": [
        "entity_swap",
        "event_swap",
        "location_swap",
        "role_swap",
        "title_name_swap"
      ],
      "positive": [
        "none",
        "paraphrase"
      ]
    },
    "boundary_loss_pos_weight": 2.5,
    "boundary_loss_weight": 0.0,
    "bridge_rows_excluded_from_intervention_pairwise_loss": true,
    "bridge_sources_enabled": [
      "stage57",
      "stage66",
      "stage80a"
    ],
    "class_counts": {
      "NOT_ENTITLED": 2480,
      "REFUTE": 924,
      "SUPPORT": 1036
    },
    "class_weighting": "none",
    "class_weights": null,
    "clean_dev_for_checkpoint_selection": true,
    "combined_bridge_enabled": true,
    "combined_bridge_label_counts": {
      "NOT_ENTITLED": 320,
      "REFUTE": 564,
      "SUPPORT": 676
    },
    "combined_bridge_row_count": 1560,
    "combined_bridge_train_only": true,
    "cuda_seed": 1,
    "data_seed": 1,
    "dev_calibrated_ne_calibration_source": "dev",
    "dev_calibrated_ne_frame_penalty": 2.0,
    "dev_calibrated_ne_frame_penalty_candidates": null,
    "dev_calibrated_ne_gate": "high_sufficiency",
    "dev_calibrated_ne_shift_candidates": null,
    "dev_calibrated_ne_threshold": 0.6,
    "device": "cuda",
    "dummy_result_claim_policy": "real_backbone_claim_candidate",
    "external_data_used_for_training": false,
    "external_metrics_used_for_threshold_tuning": false,
    "external_probe_used_for_v7_temporal_mismatch_multihead_loss": false,
    "external_probe_used_for_v7_temporal_preservation_loss": false,
    "final_logits_used": true,
    "final_train_row_count_expected": 4440,
    "flag_source": "controlled_heuristic",
    "frame_violation_label_mapping": {
      "excluded": "predicate_swap,time_swap,unknown",
      "negative": [
        "evidence_deletion",
        "evidence_truncation",
        "irrelevant_evidence",
        "none",
        "paraphrase",
