[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage75] appended Stage75 bridge train rows: 1020 from data/stage75_targeted_residual_bridge.jsonl
[stage75] bridge label counts: {'REFUTE': 460, 'NOT_ENTITLED': 80, 'SUPPORT': 480}
[stage75] bridge family counts: {'support_entitlement_direct_recovery_v2': 240, 'refute_entitlement_direct_recovery_v2': 220, 'numeric_temporal_polarity_comparison_v2': 260, 'lexical_type_polarity_disambiguation_v2': 220, 'strict_ne_external_style_safety_v2': 80}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=5140 dev=720 flag_source=controlled_heuristic freeze_encoder=True
    "pair_contrastive_valid_count": 0,
    "pairwise_checks_skip_reason": null,
    "pairwise_checks_skipped": false,
    "predicate_flag_count": 240,
    "predicate_isolation_label_mapping": {
      "excluded": "entity_swap,event_swap,evidence_deletion,evidence_truncation,irrelevant_evidence,location_swap,polarity_flip,role_swap,title_name_swap,unknown",
      "negative": [
        "none",
        "paraphrase"
      ],
      "positive": [
        "predicate_swap"
      ]
    },
    "predicate_isolation_loss_pos_weight": 2.0,
    "predicate_isolation_loss_weight": 0.0,
    "preservation_constrained_selection_fallback_used": false,
    "preservation_constrained_selection_used": false,
    "preservation_entitlement_label_mapping": {
      "excluded": "evidence_deletion,evidence_truncation,irrelevant_evidence,polarity_flip,predicate_swap,unknown",
      "negative": [
        "entity_swap",
        "event_swap",
        "location_swap",
        "role_swap",
        "title_name_swap"
      ],
      "positive": [
        "none",
        "paraphrase"
      ]
    },
    "preservation_entitlement_loss_pos_weight": 1.0,
    "preservation_entitlement_loss_weight": 0.0,
    "random_seed": 1,
    "seed": 1,
    "selection_fallback": "final_macro_f1",
    "selection_min_paraphrase_preserved": 0.7,
    "selection_min_predicate_disentangled": 0.85,
    "stage15_used_for_checkpoint_selection": false,
    "stage15_used_for_final_logit_modifier_selection": false,
    "stage15_used_for_loss_selection": false,
    "stage15_used_for_preservation_constrained_selection": false,
    "stage15_used_for_td_constrained_selection": false,
    "stage15_used_for_temporal_adapter_training": false,
    "stage15_used_for_temporal_channel_penalty_selection": false,
    "stage15_used_for_temporal_channel_training": false,
    "stage15_used_for_temporal_diagnostic_training": false,
    "stage15_used_for_training": false,
    "stage15_used_for_v7_aux_loss_targets": false,
    "stage15_used_for_v7_location_boundary_loss": false,
    "stage15_used_for_v7_selection": false,
    "stage15_used_for_v7_temporal_mismatch_multihead_loss": false,
    "stage15_used_for_v7_temporal_preservation_loss": false,
    "stage15_used_for_v7_temporal_safety_loss": false,
    "stage15_used_for_v7_training": false,
    "stage31_probe_used_for_calibration": false,
    "stage31_probe_used_for_checkpoint_selection": false,
    "stage31_probe_used_for_threshold_selection": false,
    "stage31_probe_used_for_v7_coverage_entailment_loss": false,
    "stage32_coverage_owner_v2": false,
    "stage32_coverage_owner_v2_allow_abstain": false,
    "stage32_coverage_owner_v2_min_confidence": 0.5,
    "stage32_coverage_owner_v2_min_margin": 0.05,
    "stage32_coverage_owner_v2_modifies_final_logits": false,
    "stage32_coverage_owner_v2_modifies_final_predictions": false,
    "stage32_owner_state_export": false,
    "stage32_owner_state_modifies_final_logits": false,
    "stage32_owner_state_modifies_final_predictions": false,
    "stage32_owner_state_modifies_loss": false,
    "stage32_owner_state_shadow_mode": false,
    "stage32_owner_state_used_for_checkpoint_selection": false,
    "stage32_use_owner_interfaces": false,
    "stage32_use_owner_state_schema": false,
    "stage33_structured_coverage_conditional_fallback": false,
    "stage33_structured_coverage_direct_support_rules": "quantifier_all_to_some,only_to_base",
    "stage33_structured_coverage_disable_specific_general_direct_support": false,
    "stage33_structured_coverage_enable_whole_part_rules": false,
    "stage33_structured_coverage_fallback_source": "current_final",
    "stage33_structured_coverage_modifies_final_logits": false,
    "stage33_structured_coverage_modifies_final_predictions": false,
    "stage33_structured_coverage_owner_export": false,
    "stage33_structured_coverage_owner_shadow_mode": false,
    "stage33_structured_coverage_preserve_can_support": false,
    "stage33_structured_coverage_weak_rules_to_residual": "",
    "stage33_structured_coverage_whole_part_direct_support": false,
    "stage33_structured_coverage_whole_part_lexicon": "",
    "stage33_structured_coverage_whole_part_v2": false,
    "stage33_structured_coverage_whole_part_v2_direct_support_policy": "hard_core_required",
    "stage33_structured_coverage_whole_part_v2_use_expanded_lexicon": false,
    "stage33_use_structured_coverage_owner": false,
    "stage33_whole_part_conditional_safe_overrides_hard_core": false,
    "stage36_block_exception_scope": false,
    "stage36_block_location_scope_mismatch": false,
    "stage36_block_not_all_existential": false,
    "stage36_block_temporal_scope_mismatch": false,
    "stage36_support_blocker_action": "fallback_current_final",
    "stage36_support_safety_export": false,
    "stage36_support_safety_modifies_final_logits": false,
    "stage36_support_safety_modifies_final_predictions": false,
    "stage36_support_safety_shadow_mode": false,
    "stage36_use_support_safety_blockers": false,
    "stage37_allow_recover_from_refute": false,
    "stage37_recover_coordination_universal_subset": false,
    "stage37_recover_no_except_included_subset": false,
    "stage37_recover_numeric_universal_subset": false,
    "stage37_safe_support_export": false,
    "stage37_safe_support_recovery_modifies_final_logits": false,
    "stage37_safe_support_recovery_modifies_final_predictions": false,
    "stage37_safe_support_shadow_mode": false,
    "stage37_use_safe_support_recovery": false,
    "stage39_disallow_refute_to_support": true,
    "stage39_final_composer_export": false,
    "stage39_final_composer_modifies_final_logits": false,
    "stage39_final_composer_modifies_final_predictions_by_default": false,
    "stage39_final_composer_output_mode": "export_only",
    "stage39_final_composer_policy": "support_only",
    "stage39_final_composer_source": "stage37_final_shadow_label",
    "stage39_require_stage36_safety_clear": true,
    "stage39_require_stage37_not_from_refute": true,
    "stage39_use_final_composer_opt_in": false,
    "stage57_bridge_appended_after_clean_split": true,
    "stage57_bridge_enabled": true,
    "stage57_bridge_family_counts": {
      "distractor_evidence_bridge": 40,
      "entity_attribute_bridge": 120,
      "lexical_paraphrase_bridge": 120,
      "numeric_comparison_bridge": 120,
      "temporal_comparison_bridge": 120
    },
    "stage57_bridge_label_counts": {
      "NOT_ENTITLED": 200,
      "REFUTE": 160,
      "SUPPORT": 160
    },
    "stage57_bridge_row_count": 520,
    "stage57_bridge_train_enabled": true,
    "stage57_bridge_train_family_counts": {
      "distractor_evidence_bridge": 40,
      "entity_attribute_bridge": 120,
      "lexical_paraphrase_bridge": 120,
      "numeric_comparison_bridge": 120,
      "temporal_comparison_bridge": 120
    },
    "stage57_bridge_train_family_label_counts": {
      "distractor_evidence_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 0,
        "SUPPORT": 0
      },
      "entity_attribute_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 40,
        "SUPPORT": 40
      },
      "lexical_paraphrase_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 40,
        "SUPPORT": 40
      },
      "numeric_comparison_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 40,
        "SUPPORT": 40
      },
      "temporal_comparison_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 40,
        "SUPPORT": 40
      }
    },
    "stage57_bridge_train_jsonl": "data/stage57_nonleaking_external_bridge.jsonl",
    "stage57_bridge_train_label_counts": {
      "NOT_ENTITLED": 200,
      "REFUTE": 160,
      "SUPPORT": 160
    },
    "stage57_bridge_train_mode": "append_train_only",
    "stage57_bridge_train_only": true,
    "stage57_bridge_train_row_count": 520,
    "stage57_bridge_used_for_checkpoint_selection": false,
    "stage57_bridge_used_for_dev": false,
    "stage57_excluded_from_intervention_pairwise_loss": true,
    "stage57_external_data_used_for_training": false,
    "stage57_external_metrics_used_for_threshold_tuning": false,
    "stage57_used_for_checkpoint_selection": false,
    "stage57_used_for_dev": false,
    "stage66_bridge_appended_after_clean_split": true,
    "stage66_bridge_enabled": true,
    "stage66_bridge_family_counts": {
      "numeric_temporal_comparison_bridge": 120,
      "polarity_disambiguation_bridge": 200,
      "refute_entitlement_recovery_bridge": 160,
      "strict_ne_frame_safety_bridge": 40,
      "support_entitlement_recovery_bridge": 200
    },
    "stage66_bridge_label_counts": {
      "NOT_ENTITLED": 40,
      "REFUTE": 320,
      "SUPPORT": 360
    },
    "stage66_bridge_row_count": 720,
    "stage66_bridge_train_enabled": true,
    "stage66_bridge_train_family_counts": {
      "numeric_temporal_comparison_bridge": 120,
      "polarity_disambiguation_bridge": 200,
      "refute_entitlement_recovery_bridge": 160,
      "strict_ne_frame_safety_bridge": 40,
      "support_entitlement_recovery_bridge": 200
    },
    "stage66_bridge_train_family_label_counts": {
      "numeric_temporal_comparison_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 60,
        "SUPPORT": 60
      },
      "polarity_disambiguation_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 100,
        "SUPPORT": 100
      },
      "refute_entitlement_recovery_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 160,
        "SUPPORT": 0
      },
      "strict_ne_frame_safety_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 0,
        "SUPPORT": 0
      },
      "support_entitlement_recovery_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 0,
        "SUPPORT": 200
      }
    },
    "stage66_bridge_train_jsonl": "data/stage66_residual_bridge.jsonl",
    "stage66_bridge_train_label_counts": {
      "NOT_ENTITLED": 40,
      "REFUTE": 320,
      "SUPPORT": 360
    },
    "stage66_bridge_train_mode": "append_train_only",
    "stage66_bridge_train_only": true,
    "stage66_bridge_train_row_count": 720,
    "stage66_bridge_used_for_checkpoint_selection": false,
    "stage66_bridge_used_for_dev": false,
    "stage66_excluded_from_intervention_pairwise_loss": true,
    "stage66_external_data_used_for_training": false,
    "stage66_external_metrics_used_for_threshold_tuning": false,
    "stage66_used_for_checkpoint_selection": false,
    "stage66_used_for_dev": false,
    "stage75_bridge_appended_after_clean_split": true,
    "stage75_bridge_enabled": true,
    "stage75_bridge_family_counts": {
      "lexical_type_polarity_disambiguation_v2": 220,
      "numeric_temporal_polarity_comparison_v2": 260,
      "refute_entitlement_direct_recovery_v2": 220,
      "strict_ne_external_style_safety_v2": 80,
      "support_entitlement_direct_recovery_v2": 240
    },
    "stage75_bridge_label_counts": {
      "NOT_ENTITLED": 80,
      "REFUTE": 460,
      "SUPPORT": 480
    },
    "stage75_bridge_row_count": 1020,
    "stage75_bridge_train_enabled": true,
    "stage75_bridge_train_family_counts": {
      "lexical_type_polarity_disambiguation_v2": 220,
      "numeric_temporal_polarity_comparison_v2": 260,
      "refute_entitlement_direct_recovery_v2": 220,
      "strict_ne_external_style_safety_v2": 80,
      "support_entitlement_direct_recovery_v2": 240
    },
    "stage75_bridge_train_family_label_counts": {
      "lexical_type_polarity_disambiguation_v2": {
        "NOT_ENTITLED": 0,
        "REFUTE": 110,
        "SUPPORT": 110
      },
      "numeric_temporal_polarity_comparison_v2": {
        "NOT_ENTITLED": 0,
        "REFUTE": 130,
        "SUPPORT": 130
      },
      "refute_entitlement_direct_recovery_v2": {
        "NOT_ENTITLED": 0,
        "REFUTE": 220,
        "SUPPORT": 0
      },
      "strict_ne_external_style_safety_v2": {
        "NOT_ENTITLED": 80,
        "REFUTE": 0,
        "SUPPORT": 0
      },
      "support_entitlement_direct_recovery_v2": {
        "NOT_ENTITLED": 0,
        "REFUTE": 0,
        "SUPPORT": 240
      }
    },
    "stage75_bridge_train_jsonl": "data/stage75_targeted_residual_bridge.jsonl",
    "stage75_bridge_train_label_counts": {
      "NOT_ENTITLED": 80,
      "REFUTE": 460,
      "SUPPORT": 480
    },
    "stage75_bridge_train_mode": "append_train_only",
    "stage75_bridge_train_only": true,
    "stage75_bridge_train_row_count": 1020,
    "stage75_bridge_used_for_checkpoint_selection": false,
    "stage75_bridge_used_for_dev": false,
    "stage75_excluded_from_intervention_pairwise_loss": true,
    "stage75_external_data_used_for_training": false,
    "stage75_external_metrics_used_for_threshold_tuning": false,
    "stage75_used_for_checkpoint_selection": false,
    "stage75_used_for_dev": false,
    "td_selection_fallback": "final_macro_f1",
    "td_selection_min_control_acceptance": 0.8,
    "td_selection_min_final_control_preservation": 0.8,
    "td_selection_min_final_temporal_rejection": 0.5,
    "td_selection_min_mismatch_recall": 0.5,
    "td_selection_min_paraphrase_preserved": 0.8,
    "td_selection_use_final_decision": false,
    "temporal_adapter_detach_input": true,
    "temporal_adapter_final_penalty_scale": 0.0,
    "temporal_adapter_loss_pos_weight": 2.0,
    "temporal_adapter_loss_weight": 0.0,
    "temporal_channel_detach_input": true,
    "temporal_channel_gated_penalty_scale": 0.0,
    "temporal_channel_loss_pos_weight": 1.0,
    "temporal_channel_loss_weight": 0.0,
    "temporal_diagnostic_data": null,
    "temporal_diagnostic_dev_count": 0,
    "temporal_diagnostic_label_mapping": {
      "negative_role": "temporal_control",
      "negative_source_intervention_types": [
        "none",
        "paraphrase"
      ],
      "note": "loaded from separate temporal diagnostic file; time_swap is NOT in the main clean train/eval data",
      "positive_role": "temporal_mismatch",
      "positive_source_intervention_type": "time_swap"
    },
    "temporal_diagnostic_loss_pos_weight": 2.0,
    "temporal_diagnostic_loss_weight": 0.0,
    "temporal_diagnostic_train_count": 0,
    "temporal_flag_count": 0,
    "time_swap_used": false,
    "time_swap_used_in_main_clean_data": false,
    "time_swap_used_in_v7_main_clean_data": false,
    "torch_seed": 1,
    "use_boundary_head": false,
    "use_frame_violation_head": false,
    "use_intervention_loss": true,
    "use_pair_contrastive_frame_loss": false,
    "use_predicate_comparator": true,
    "use_predicate_isolation_head": false,
    "use_preservation_constrained_selection": false,
    "use_preservation_entitlement_head": false,
    "use_td_constrained_selection": false,
    "use_temporal_adapter_final_penalty": false,
    "use_temporal_adapter_loss": false,
    "use_temporal_channel": false,
    "use_temporal_channel_gated_penalty": false,
    "use_temporal_channel_loss": false,
    "use_temporal_comparator": true,
    "use_temporal_diagnostic_head": false,
    "use_temporal_residual_adapter": false,
    "use_v7_hierarchical": false,
    "v7_aux_losses_active": false,
    "v7_channel_output_keys": null,
    "v7_coverage_entailment_data": null,
    "v7_coverage_entailment_detach_input": false,
    "v7_coverage_entailment_dev_records": 0,
    "v7_coverage_entailment_input_mode": "current",
    "v7_coverage_entailment_loss_class_weights": null,
    "v7_coverage_entailment_loss_weight": 0.0,
    "v7_coverage_entailment_modifies_final_logits": false,
    "v7_coverage_entailment_modifies_final_predictions": false,
    "v7_coverage_entailment_num_classes": 3,
    "v7_coverage_entailment_records_loaded": 0,
    "v7_coverage_entailment_train_records": 0,
    "v7_disable_frame_channel": false,
    "v7_disable_predicate_channel": false,
    "v7_disable_sufficiency_channel": false,
    "v7_disable_temporal_channel": false,
    "v7_entitled_class_balanced_ce_weight": 0.0,
    "v7_entitlement_bce_loss_weight": 0.0,
    "v7_entitlement_bce_pos_weight": 1.0,
    "v7_final_logit_composition": null,
    "v7_flat_arbiter": false,
    "v7_h1_entitlement_decision_signal": "learned",
    "v7_h1_entitlement_for_decision_source": null,
    "v7_h1_entitlement_product_power": 1.0,
    "v7_h1_hybrid_residual_beta": 0.25,
    "v7_initial_ne_bias": -0.5,
    "v7_location_boundary_cap_detach": false,
    "v7_location_boundary_cap_gamma": 1.0,
    "v7_location_boundary_cap_mode": "none",
    "v7_location_boundary_loss_weight": 0.0,
    "v7_location_boundary_target_mapping": null,
    "v7_ne_alpha_init": 1.0,
    "v7_no_aux_losses": false,
    "v7_no_entitlement_polarity_conditioning": false,
    "v7_polarity_margin": 0.5,
    "v7_polarity_margin_loss_weight": 0.0,
    "v7_temporal_mismatch_multihead_cap_detach": false,
    "v7_temporal_mismatch_multihead_cap_gamma": 1.0,
    "v7_temporal_mismatch_multihead_cap_mode": "none",
    "v7_temporal_mismatch_multihead_data": null,
    "v7_temporal_mismatch_multihead_fusion": "frame_only",
    "v7_temporal_mismatch_multihead_loss_weight": 0.0,
    "v7_temporal_mismatch_multihead_records_excluded_main_dev_pair": 0,
    "v7_temporal_mismatch_multihead_records_excluded_missing_pair_id": 0,
    "v7_temporal_mismatch_multihead_records_loaded": 0,
    "v7_temporal_mismatch_multihead_records_used_for_aux_train": 0,
    "v7_temporal_preservation_cap_detach": false,
    "v7_temporal_preservation_cap_gamma": 1.0,
